id,page,href
0,1,https://www.vietnamworks.com/senior-physical-design-engineer--1816957-jv?source=searchResults&searchType=2&placement=1816957&sortBy=date
1,1,https://www.vietnamworks.com/chuyen-vien-moi-gioi-chung-khoan-stock-broker-ho-chi-minh-ha-noi--1823443-jv?source=searchResults&searchType=2&placement=1823443&sortBy=date
2,1,https://www.vietnamworks.com/chuyen-vien-khach-hang-ca-nhan-lam-viec-tai-nam-dinh-quang-ninh-hai-phong-1806221-jv?source=searchResults&searchType=2&placement=1806221&sortBy=date
3,1,https://www.vietnamworks.com/thuc-tap-vien-tiem-nang-sacombank-kv-tp-ha-noi-1820405-jv?source=searchResults&searchType=2&placement=1820405&sortBy=date
4,1,https://www.vietnamworks.com/odoo-developer--1816958-jv?source=searchResults&searchType=2&placement=1816958&sortBy=date
5,1,https://www.vietnamworks.com/senior-expert-private-and-priority-1815738-jv?source=searchResults&searchType=2&placement=1815738&sortBy=date
6,1,https://www.vietnamworks.com/senior-officer-project-management--1815735-jv?source=searchResults&searchType=2&placement=1815735&sortBy=date
7,1,https://www.vietnamworks.com/senior-.net-developer-(french-speaking)-1820681-jv?source=searchResults&searchType=2&placement=1820681&sortBy=date
8,1,https://www.vietnamworks.com/nhan-vien-cham-soc-khach-hang-hop-dong-6-thang-di-lam-ngay-1815368-jv?source=searchResults&searchType=2&placement=1815368&sortBy=date
9,1,https://www.vietnamworks.com/qa-game-tester--1803943-jv?source=searchResults&searchType=2&placement=1803943&sortBy=date
10,1,https://www.vietnamworks.com/import-export-specialist-1818636-jv?source=searchResults&searchType=2&placement=1818636&sortBy=date
11,1,https://www.vietnamworks.com/ha-noi-talent-acquisition-executive-1815540-jv?source=searchResults&searchType=2&placement=1815540&sortBy=date
12,1,https://www.vietnamworks.com/ky-su-du-an-dieu-hoa-thong-gio-dien-dien-nhe-cap-thoat-nuoc-cuu-hoa--1804134-jv?source=searchResults&searchType=2&placement=1804134&sortBy=date
13,1,https://www.vietnamworks.com/cv-cvc-cvcc-phong-quan-ly-ha-tang-cntt-1822951-jv?source=searchResults&searchType=2&placement=1822951&sortBy=date
14,1,https://www.vietnamworks.com/phien-dich-vien-tieng-han-it-communicator-1819431-jv?source=searchResults&searchType=2&placement=1819431&sortBy=date
15,1,https://www.vietnamworks.com/chuyen-vien-quan-ly-khach-hang-uu-tien-(priority-banking-manager)-khoi-ca-nhan-1819003-jv?source=searchResults&searchType=2&placement=1819003&sortBy=date
16,1,https://www.vietnamworks.com/hanoi-sales-admin-co-hoi-viec-lam-tai-tap-doan-hang-dau-1-1-9-1-1-1-1-1-1-1-1--1815861-jv?source=searchResults&searchType=2&placement=1815861&sortBy=date
